/home/tiger/.local/lib/python3.9/site-packages/bytedmetrics/__init__.py:10: UserWarning: bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`
  warnings.warn("bytedmetrics is renamed to bytedance.metrics, please using `bytedance.metrics` instead of `bytedmetrics`")
[2024-07-29 20:06:34,855] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Unsloth 2024.8 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
ScriptArguments(model_name_or_path='/mnt/bn/data-tns-live-llm/leon/datasets/llama-3-8b-bnb-4bit/', dataset_name='iid_fewshot', log_with='none', learning_rate=5e-05, batch_size=16, seq_length=2048, gradient_accumulation_steps=1, load_in_8bit=False, load_in_4bit=True, use_peft=True, trust_remote_code=False, output_dir='/mnt/bn/data-tns-live-llm/leon/datasets/fed/iid_fewshot_20000_fedavg_c10s2_i-1_b16a1_l2048_r128a256_f1', peft_lora_r=128, peft_lora_alpha=256, logging_steps=100, use_auth_token=False, num_train_epochs=5, max_steps=-1, save_steps=1000, save_total_limit=3, push_to_hub=False, hub_model_id=None, gradient_checkpointing=True, template='alpaca', seed=2023, dpo_beta=0.1, dataset_sample=20000, local_data_dir=None, unsloth=1, bf16=1, online_dataset=0, full_data=1) FedArguments(fed_alg='fedavg', num_rounds=10, num_clients=10, sample_clients=2, split_strategy='iid', prox_mu=0.01, fedopt_tau=0.001, fedopt_eta=0.001, fedopt_beta1=0.9, fedopt_beta2=0.99, save_model_freq=10)
using unsloth model
==((====))==  Unsloth: Fast Llama patching release 2024.8
   \\   /|    GPU: NVIDIA H100 80GB HBM3. Max memory: 79.109 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0+cu121. CUDA = 9.0. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.26.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
 16%|█▋        | 26/160 [00:15<01:19,  1.68it/s]
 17%|█▋        | 27/160 [00:15<01:23,  1.58it/s]
 18%|█▊        | 28/160 [00:16<01:19,  1.67it/s]
 18%|█▊        | 29/160 [00:17<01:19,  1.64it/s]
 19%|█▉        | 30/160 [00:17<01:13,  1.76it/s]
 19%|█▉        | 31/160 [00:18<01:18,  1.64it/s]
 20%|██        | 32/160 [00:18<01:16,  1.68it/s]
 21%|██        | 33/160 [00:19<01:10,  1.80it/s]
 21%|██▏       | 34/160 [00:19<01:06,  1.89it/s]
 22%|██▏       | 35/160 [00:20<01:17,  1.62it/s]
 22%|██▎       | 36/160 [00:21<01:16,  1.63it/s]
 23%|██▎       | 37/160 [00:21<01:17,  1.59it/s]
 24%|██▍       | 38/160 [00:22<01:08,  1.78it/s]
 24%|██▍       | 39/160 [00:22<01:01,  1.95it/s]
 25%|██▌       | 40/160 [00:23<01:11,  1.68it/s]
 26%|██▌       | 41/160 [00:23<01:06,  1.78it/s]
 26%|██▋       | 42/160 [00:24<01:08,  1.71it/s]
 27%|██▋       | 43/160 [00:25<01:05,  1.80it/s]
 28%|██▊       | 44/160 [00:25<01:07,  1.72it/s]
 28%|██▊       | 45/160 [00:26<01:06,  1.74it/s]
 29%|██▉       | 46/160 [00:26<00:59,  1.92it/s]
 29%|██▉       | 47/160 [00:27<00:56,  2.01it/s]
 30%|███       | 48/160 [00:27<00:57,  1.95it/s]
 31%|███       | 49/160 [00:28<01:00,  1.82it/s]
 31%|███▏      | 50/160 [00:28<00:59,  1.85it/s]
 32%|███▏      | 51/160 [00:29<01:10,  1.55it/s]
 32%|███▎      | 52/160 [00:31<01:46,  1.01it/s]
 33%|███▎      | 53/160 [00:32<01:32,  1.16it/s]
 34%|███▍      | 54/160 [00:32<01:26,  1.23it/s]
 34%|███▍      | 55/160 [00:33<01:22,  1.27it/s]
 35%|███▌      | 56/160 [00:34<01:19,  1.31it/s]
 36%|███▌      | 57/160 [00:34<01:11,  1.43it/s]
 36%|███▋      | 58/160 [00:35<01:12,  1.41it/s]
 37%|███▋      | 59/160 [00:36<01:08,  1.47it/s]
 38%|███▊      | 60/160 [00:36<01:02,  1.60it/s]
 38%|███▊      | 61/160 [00:37<01:03,  1.55it/s]
 39%|███▉      | 62/160 [00:37<00:56,  1.72it/s]
 39%|███▉      | 63/160 [00:38<00:54,  1.78it/s]
 40%|████      | 64/160 [00:38<00:53,  1.78it/s]
 41%|████      | 65/160 [00:39<00:49,  1.90it/s]
 41%|████▏     | 66/160 [00:39<00:47,  1.96it/s]
 42%|████▏     | 67/160 [00:40<00:46,  2.02it/s]
 42%|████▎     | 68/160 [00:40<00:48,  1.89it/s]
 43%|████▎     | 69/160 [00:41<00:44,  2.04it/s]
 44%|████▍     | 70/160 [00:41<00:44,  2.03it/s]
 44%|████▍     | 71/160 [00:42<00:47,  1.88it/s]
 45%|████▌     | 72/160 [00:43<00:56,  1.56it/s]
 46%|████▌     | 73/160 [00:43<00:52,  1.66it/s]
 46%|████▋     | 74/160 [00:44<00:55,  1.56it/s]
 47%|████▋     | 75/160 [00:45<00:54,  1.55it/s]
 48%|████▊     | 76/160 [00:45<00:58,  1.43it/s]
 48%|████▊     | 77/160 [00:46<00:52,  1.59it/s]
 49%|████▉     | 78/160 [00:46<00:50,  1.62it/s]
 49%|████▉     | 79/160 [00:47<00:54,  1.50it/s]
 50%|█████     | 80/160 [00:48<00:54,  1.47it/s]
 51%|█████     | 81/160 [00:49<00:52,  1.49it/s]
 51%|█████▏    | 82/160 [00:49<00:46,  1.69it/s]
 52%|█████▏    | 83/160 [00:49<00:42,  1.83it/s]
 52%|█████▎    | 84/160 [00:50<00:39,  1.92it/s]
 53%|█████▎    | 85/160 [00:51<00:42,  1.77it/s]
 54%|█████▍    | 86/160 [00:51<00:44,  1.66it/s]
 54%|█████▍    | 87/160 [00:52<00:39,  1.84it/s]
 55%|█████▌    | 88/160 [00:52<00:44,  1.62it/s]
 56%|█████▌    | 89/160 [00:53<00:39,  1.82it/s]
 56%|█████▋    | 90/160 [00:53<00:39,  1.77it/s]
 57%|█████▋    | 91/160 [00:54<00:37,  1.82it/s]
 57%|█████▊    | 92/160 [00:54<00:35,  1.93it/s]
 58%|█████▊    | 93/160 [00:55<00:37,  1.77it/s]
 59%|█████▉    | 94/160 [00:56<00:37,  1.74it/s]
 59%|█████▉    | 95/160 [00:56<00:36,  1.77it/s]
 60%|██████    | 96/160 [00:57<00:31,  2.03it/s]
 61%|██████    | 97/160 [00:57<00:33,  1.89it/s]
 61%|██████▏   | 98/160 [00:58<00:36,  1.72it/s]
 62%|██████▏   | 99/160 [00:58<00:32,  1.88it/s]
 62%|██████▎   | 100/160 [00:59<00:30,  1.94it/s]
                                                 

 62%|██████▎   | 100/160 [00:59<00:30,  1.94it/s]
 63%|██████▎   | 101/160 [01:00<00:35,  1.64it/s]
 64%|██████▍   | 102/160 [01:00<00:30,  1.89it/s]
 64%|██████▍   | 103/160 [01:01<00:31,  1.81it/s]
 65%|██████▌   | 104/160 [01:01<00:33,  1.69it/s]
 66%|██████▌   | 105/160 [01:02<00:31,  1.75it/s]
 66%|██████▋   | 106/160 [01:02<00:29,  1.85it/s]
 67%|██████▋   | 107/160 [01:03<00:27,  1.90it/s]
 68%|██████▊   | 108/160 [01:03<00:26,  1.99it/s]
 68%|██████▊   | 109/160 [01:04<00:28,  1.82it/s]
 69%|██████▉   | 110/160 [01:05<00:29,  1.69it/s]
 69%|██████▉   | 111/160 [01:05<00:33,  1.46it/s]
 70%|███████   | 112/160 [01:06<00:33,  1.45it/s]
 71%|███████   | 113/160 [01:07<00:30,  1.54it/s]
 71%|███████▏  | 114/160 [01:07<00:31,  1.45it/s]
 72%|███████▏  | 115/160 [01:08<00:27,  1.62it/s]
 72%|███████▎  | 116/160 [01:09<00:29,  1.50it/s]
 73%|███████▎  | 117/160 [01:09<00:25,  1.71it/s]
 74%|███████▍  | 118/160 [01:10<00:23,  1.79it/s]
 74%|███████▍  | 119/160 [01:10<00:23,  1.72it/s]
 75%|███████▌  | 120/160 [01:11<00:23,  1.70it/s]
 76%|███████▌  | 121/160 [01:11<00:20,  1.94it/s]
 76%|███████▋  | 122/160 [01:12<00:21,  1.76it/s]
 77%|███████▋  | 123/160 [01:12<00:20,  1.83it/s]
 78%|███████▊  | 124/160 [01:13<00:18,  1.97it/s]
 78%|███████▊  | 125/160 [01:13<00:16,  2.12it/s]
 79%|███████▉  | 126/160 [01:14<00:17,  1.94it/s]
 79%|███████▉  | 127/160 [01:15<00:19,  1.73it/s]
 80%|████████  | 128/160 [01:15<00:18,  1.78it/s]
 81%|████████  | 129/160 [01:15<00:16,  1.93it/s]
 81%|████████▏ | 130/160 [01:16<00:17,  1.74it/s]
 82%|████████▏ | 131/160 [01:17<00:17,  1.63it/s]
 82%|████████▎ | 132/160 [01:18<00:19,  1.47it/s]
 83%|████████▎ | 133/160 [01:18<00:17,  1.59it/s]
 84%|████████▍ | 134/160 [01:19<00:15,  1.71it/s]
 84%|████████▍ | 135/160 [01:19<00:13,  1.82it/s]
 85%|████████▌ | 136/160 [01:20<00:13,  1.75it/s]
 86%|████████▌ | 137/160 [01:20<00:12,  1.80it/s]
 86%|████████▋ | 138/160 [01:21<00:14,  1.52it/s]
 87%|████████▋ | 139/160 [01:22<00:12,  1.63it/s]
 88%|████████▊ | 140/160 [01:22<00:12,  1.59it/s]
 88%|████████▊ | 141/160 [01:23<00:10,  1.74it/s]
 89%|████████▉ | 142/160 [01:23<00:10,  1.68it/s]
 89%|████████▉ | 143/160 [01:24<00:10,  1.67it/s]
 90%|█████████ | 144/160 [01:24<00:08,  1.87it/s]
 91%|█████████ | 145/160 [01:25<00:07,  2.02it/s]
 91%|█████████▏| 146/160 [01:26<00:07,  1.85it/s]
 92%|█████████▏| 147/160 [01:26<00:06,  2.01it/s]
 92%|█████████▎| 148/160 [01:27<00:07,  1.71it/s]
 93%|█████████▎| 149/160 [01:27<00:06,  1.77it/s]
 94%|█████████▍| 150/160 [01:28<00:06,  1.65it/s]
 94%|█████████▍| 151/160 [01:29<00:05,  1.55it/s]
 95%|█████████▌| 152/160 [01:29<00:05,  1.46it/s]
 96%|█████████▌| 153/160 [01:30<00:04,  1.52it/s]
 96%|█████████▋| 154/160 [01:31<00:03,  1.53it/s]
 97%|█████████▋| 155/160 [01:31<00:03,  1.49it/s]
 98%|█████████▊| 156/160 [01:32<00:02,  1.61it/s]
 98%|█████████▊| 157/160 [01:32<00:01,  1.72it/s]
 99%|█████████▉| 158/160 [01:33<00:01,  1.78it/s]
 99%|█████████▉| 159/160 [01:34<00:00,  1.72it/s]
100%|██████████| 160/160 [01:34<00:00,  1.81it/s]
                                                 

100%|██████████| 160/160 [01:37<00:00,  1.81it/s]
100%|██████████| 160/160 [01:37<00:00,  1.65it/s]
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
{'loss': 0.0891, 'grad_norm': 1.141903042793274, 'learning_rate': 1.792908363781379e-05, 'epoch': 3.12}
{'train_runtime': 97.2397, 'train_samples_per_second': 26.224, 'train_steps_per_second': 1.645, 'train_loss': 0.06193179041147232, 'epoch': 5.0}

  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<02:12,  1.20it/s]
  1%|▏         | 2/160 [00:01<02:07,  1.24it/s]
  2%|▏         | 3/160 [00:02<01:43,  1.52it/s]
  2%|▎         | 4/160 [00:02<01:28,  1.77it/s]
  3%|▎         | 5/160 [00:02<01:21,  1.89it/s]
  4%|▍         | 6/160 [00:03<01:19,  1.93it/s]
  4%|▍         | 7/160 [00:03<01:13,  2.09it/s]
  5%|▌         | 8/160 [00:04<01:21,  1.87it/s]
  6%|▌         | 9/160 [00:05<01:22,  1.83it/s]
  6%|▋         | 10/160 [00:05<01:26,  1.73it/s]
  7%|▋         | 11/160 [00:06<01:26,  1.72it/s]
  8%|▊         | 12/160 [00:06<01:26,  1.72it/s]
  8%|▊         | 13/160 [00:07<01:24,  1.74it/s]
  9%|▉         | 14/160 [00:07<01:17,  1.88it/s]
  9%|▉         | 15/160 [00:08<01:25,  1.70it/s]
 10%|█         | 16/160 [00:09<01:18,  1.83it/s]
 11%|█         | 17/160 [00:09<01:15,  1.90it/s]
 11%|█▏        | 18/160 [00:10<01:16,  1.86it/s]
 12%|█▏        | 19/160 [00:10<01:13,  1.92it/s]
 12%|█▎        | 20/160 [00:11<01:10,  1.97it/s]
 13%|█▎        | 21/160 [00:11<01:07,  2.06it/s]
 14%|█▍        | 22/160 [00:11<01:06,  2.08it/s]
 14%|█▍        | 23/160 [00:12<01:10,  1.93it/s]
 15%|█▌        | 24/160 [00:13<01:21,  1.67it/s]
 16%|█▌        | 25/160 [00:13<01:19,  1.69it/s]
 16%|█▋        | 26/160 [00:14<01:16,  1.74it/s]
 17%|█▋        | 27/160 [00:15<01:19,  1.67it/s]
 18%|█▊        | 28/160 [00:15<01:18,  1.69it/s]
 18%|█▊        | 29/160 [00:16<01:12,  1.81it/s]
 19%|█▉        | 30/160 [00:16<01:12,  1.79it/s]
 19%|█▉        | 31/160 [00:17<01:17,  1.66it/s]
 20%|██        | 32/160 [00:17<01:08,  1.86it/s]
 21%|██        | 33/160 [00:18<01:06,  1.92it/s]
 21%|██▏       | 34/160 [00:18<01:04,  1.95it/s]
 22%|██▏       | 35/160 [00:19<01:07,  1.85it/s]
 22%|██▎       | 36/160 [00:20<01:13,  1.68it/s]
 23%|██▎       | 37/160 [00:20<01:11,  1.72it/s]
 24%|██▍       | 38/160 [00:21<01:10,  1.72it/s]
 24%|██▍       | 39/160 [00:21<01:04,  1.87it/s]
 25%|██▌       | 40/160 [00:22<01:08,  1.75it/s]
 26%|██▌       | 41/160 [00:23<01:10,  1.68it/s]
 26%|██▋       | 42/160 [00:23<01:04,  1.83it/s]
 27%|██▋       | 43/160 [00:23<01:02,  1.88it/s]
 28%|██▊       | 44/160 [00:24<00:59,  1.95it/s]
 28%|██▊       | 45/160 [00:24<01:00,  1.89it/s]
 29%|██▉       | 46/160 [00:25<00:56,  2.02it/s]
 29%|██▉       | 47/160 [00:25<00:56,  2.00it/s]
 30%|███       | 48/160 [00:26<00:56,  1.97it/s]
 31%|███       | 49/160 [00:26<00:55,  2.01it/s]
 31%|███▏      | 50/160 [00:27<00:52,  2.09it/s]
 32%|███▏      | 51/160 [00:27<00:55,  1.98it/s]
 32%|███▎      | 52/160 [00:28<01:03,  1.69it/s]
 33%|███▎      | 53/160 [00:29<01:01,  1.73it/s]
 34%|███▍      | 54/160 [00:29<01:03,  1.68it/s]
 34%|███▍      | 55/160 [00:30<01:08,  1.53it/s]
 35%|███▌      | 56/160 [00:31<01:00,  1.73it/s]
 36%|███▌      | 57/160 [00:31<00:56,  1.83it/s]
 36%|███▋      | 58/160 [00:32<00:59,  1.71it/s]
 37%|███▋      | 59/160 [00:32<00:58,  1.73it/s]
 38%|███▊      | 60/160 [00:33<01:01,  1.62it/s]
 38%|███▊      | 61/160 [00:34<00:59,  1.67it/s]
 39%|███▉      | 62/160 [00:34<01:04,  1.52it/s]
 39%|███▉      | 63/160 [00:35<00:57,  1.70it/s]
 40%|████      | 64/160 [00:35<00:51,  1.88it/s]
 41%|████      | 65/160 [00:36<00:57,  1.64it/s]
 41%|████▏     | 66/160 [00:36<00:53,  1.76it/s]
 42%|████▏     | 67/160 [00:37<00:58,  1.59it/s]
 42%|████▎     | 68/160 [00:38<00:53,  1.72it/s]
 43%|████▎     | 69/160 [00:38<00:54,  1.66it/s]
 44%|████▍     | 70/160 [00:39<00:53,  1.69it/s]
 44%|████▍     | 71/160 [00:40<00:54,  1.64it/s]
 45%|████▌     | 72/160 [00:40<00:48,  1.82it/s]
 46%|████▌     | 73/160 [00:41<00:48,  1.79it/s]
 46%|████▋     | 74/160 [00:41<00:53,  1.60it/s]
 47%|████▋     | 75/160 [00:42<00:53,  1.58it/s]
 48%|████▊     | 76/160 [00:43<00:50,  1.66it/s]
 48%|████▊     | 77/160 [00:43<00:46,  1.77it/s]
 49%|████▉     | 78/160 [00:43<00:44,  1.86it/s]
 49%|████▉     | 79/160 [00:44<00:47,  1.70it/s]
 50%|█████     | 80/160 [00:45<00:45,  1.77it/s]
 51%|█████     | 81/160 [00:45<00:44,  1.77it/s]
 51%|█████▏    | 82/160 [00:46<00:43,  1.79it/s]
 52%|█████▏    | 83/160 [00:46<00:39,  1.94it/s]
 52%|█████▎    | 84/160 [00:47<00:40,  1.87it/s]
 53%|█████▎    | 85/160 [00:47<00:37,  1.99it/s]
 54%|█████▍    | 86/160 [00:48<00:35,  2.09it/s]
 54%|█████▍    | 87/160 [00:48<00:34,  2.10it/s]
 55%|█████▌    | 88/160 [00:49<00:36,  1.97it/s]
 56%|█████▌    | 89/160 [00:49<00:35,  1.99it/s]
 56%|█████▋    | 90/160 [00:50<00:34,  2.03it/s]
 57%|█████▋    | 91/160 [00:50<00:35,  1.92it/s]
 57%|█████▊    | 92/160 [00:51<00:37,  1.83it/s]
 58%|█████▊    | 93/160 [00:51<00:35,  1.88it/s]
 59%|█████▉    | 94/160 [00:52<00:35,  1.84it/s]
 59%|█████▉    | 95/160 [00:53<00:37,  1.72it/s]
 60%|██████    | 96/160 [00:53<00:37,  1.72it/s]
 61%|██████    | 97/160 [00:54<00:37,  1.66it/s]
 61%|██████▏   | 98/160 [00:55<00:39,  1.58it/s]
 62%|██████▏   | 99/160 [00:55<00:39,  1.56it/s]
 62%|██████▎   | 100/160 [00:56<00:35,  1.69it/s]
                                                 

 62%|██████▎   | 100/160 [00:56<00:35,  1.69it/s]
 63%|██████▎   | 101/160 [00:56<00:32,  1.81it/s]
 64%|██████▍   | 102/160 [00:57<00:31,  1.83it/s]
 64%|██████▍   | 103/160 [00:57<00:29,  1.92it/s]
 65%|██████▌   | 104/160 [00:58<00:28,  1.95it/s]
 66%|██████▌   | 105/160 [00:58<00:32,  1.68it/s]
 66%|██████▋   | 106/160 [00:59<00:30,  1.79it/s]
 67%|██████▋   | 107/160 [00:59<00:26,  1.96it/s]
 68%|██████▊   | 108/160 [01:00<00:27,  1.89it/s]
 68%|██████▊   | 109/160 [01:00<00:27,  1.89it/s]
 69%|██████▉   | 110/160 [01:01<00:25,  1.95it/s]
 69%|██████▉   | 111/160 [01:02<00:28,  1.74it/s]
 70%|███████   | 112/160 [01:02<00:26,  1.82it/s]
 71%|███████   | 113/160 [01:03<00:26,  1.80it/s]
 71%|███████▏  | 114/160 [01:03<00:25,  1.78it/s]
 72%|███████▏  | 115/160 [01:04<00:26,  1.71it/s]
 72%|███████▎  | 116/160 [01:05<00:28,  1.55it/s]
 73%|███████▎  | 117/160 [01:05<00:27,  1.58it/s]
 74%|███████▍  | 118/160 [01:06<00:23,  1.75it/s]
 74%|███████▍  | 119/160 [01:06<00:22,  1.84it/s]
 75%|███████▌  | 120/160 [01:07<00:21,  1.88it/s]
 76%|███████▌  | 121/160 [01:07<00:22,  1.77it/s]
 76%|███████▋  | 122/160 [01:08<00:23,  1.59it/s]
 77%|███████▋  | 123/160 [01:09<00:22,  1.63it/s]
 78%|███████▊  | 124/160 [01:09<00:21,  1.66it/s]
 78%|███████▊  | 125/160 [01:10<00:20,  1.70it/s]
 79%|███████▉  | 126/160 [01:10<00:19,  1.75it/s]
 79%|███████▉  | 127/160 [01:11<00:16,  1.97it/s]
 80%|████████  | 128/160 [01:11<00:14,  2.16it/s]
 81%|████████  | 129/160 [01:12<00:15,  2.02it/s]
 81%|████████▏ | 130/160 [01:12<00:15,  1.99it/s]
 82%|████████▏ | 131/160 [01:13<00:14,  2.02it/s]
 82%|████████▎ | 132/160 [01:13<00:16,  1.73it/s]
 83%|████████▎ | 133/160 [01:14<00:17,  1.55it/s]
 84%|████████▍ | 134/160 [01:15<00:16,  1.55it/s]
 84%|████████▍ | 135/160 [01:15<00:15,  1.66it/s]
 85%|████████▌ | 136/160 [01:16<00:14,  1.60it/s]
 86%|████████▌ | 137/160 [01:17<00:13,  1.65it/s]
 86%|████████▋ | 138/160 [01:17<00:13,  1.68it/s]
 87%|████████▋ | 139/160 [01:18<00:11,  1.76it/s]
 88%|████████▊ | 140/160 [01:18<00:11,  1.76it/s]
 88%|████████▊ | 141/160 [01:19<00:10,  1.76it/s]
 89%|████████▉ | 142/160 [01:19<00:09,  1.88it/s]
 89%|████████▉ | 143/160 [01:20<00:09,  1.86it/s]
 90%|█████████ | 144/160 [01:20<00:08,  1.98it/s]
 91%|█████████ | 145/160 [01:21<00:08,  1.87it/s]
 91%|█████████▏| 146/160 [01:21<00:07,  1.99it/s]
 92%|█████████▏| 147/160 [01:22<00:07,  1.78it/s]
 92%|█████████▎| 148/160 [01:22<00:06,  1.83it/s]
 93%|█████████▎| 149/160 [01:23<00:06,  1.62it/s]
 94%|█████████▍| 150/160 [01:24<00:06,  1.54it/s]
 94%|█████████▍| 151/160 [01:24<00:05,  1.68it/s]
 95%|█████████▌| 152/160 [01:25<00:04,  1.72it/s]
 96%|█████████▌| 153/160 [01:25<00:04,  1.73it/s]
 96%|█████████▋| 154/160 [01:26<00:03,  1.89it/s]
 97%|█████████▋| 155/160 [01:27<00:02,  1.76it/s]
 98%|█████████▊| 156/160 [01:27<00:02,  1.86it/s]
 98%|█████████▊| 157/160 [01:27<00:01,  2.08it/s]
 99%|█████████▉| 158/160 [01:28<00:00,  2.14it/s]
 99%|█████████▉| 159/160 [01:28<00:00,  2.09it/s]
100%|██████████| 160/160 [01:29<00:00,  2.15it/s]
                                                 

100%|██████████| 160/160 [01:32<00:00,  2.15it/s]
100%|██████████| 160/160 [01:32<00:00,  1.73it/s]
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 510 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 16 | Gradient Accumulation steps = 1
\        /    Total batch size = 16 | Total steps = 160
 "-____-"     Number of trainable parameters = 41,943,040
{'loss': 0.0422, 'grad_norm': 0.33848634362220764, 'learning_rate': 1.792908363781379e-05, 'epoch': 3.12}
{'train_runtime': 92.6952, 'train_samples_per_second': 27.51, 'train_steps_per_second': 1.726, 'train_loss': 0.029431808553636075, 'epoch': 5.0}
>> ==================== Round 8 : [2, 5] ====================

  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<01:39,  1.60it/s]
  1%|▏         | 2/160 [00:01<01:23,  1.89it/s]
  2%|▏         | 3/160 [00:01<01:28,  1.78it/s]
  2%|▎         | 4/160 [00:02<01:23,  1.86it/s]
  3%|▎         | 5/160 [00:02<01:15,  2.04it/s]
  4%|▍         | 6/160 [00:03<01:13,  2.11it/s]
  4%|▍         | 7/160 [00:03<01:16,  2.01it/s]
  5%|▌         | 8/160 [00:04<01:23,  1.83it/s]
  6%|▌         | 9/160 [00:04<01:17,  1.96it/s]
  6%|▋         | 10/160 [00:06<01:56,  1.29it/s]
  7%|▋         | 11/160 [00:06<01:41,  1.47it/s]
  8%|▊         | 12/160 [00:07<01:33,  1.58it/s]
  8%|▊         | 13/160 [00:07<01:31,  1.60it/s]
  9%|▉         | 14/160 [00:08<01:36,  1.51it/s]
  9%|▉         | 15/160 [00:09<01:51,  1.30it/s]
 10%|█         | 16/160 [00:09<01:37,  1.47it/s]
 11%|█         | 17/160 [00:10<01:30,  1.58it/s]
 11%|█▏        | 18/160 [00:11<01:29,  1.58it/s]
 12%|█▏        | 19/160 [00:11<01:23,  1.70it/s]
 12%|█▎        | 20/160 [00:12<01:18,  1.77it/s]
 13%|█▎        | 21/160 [00:12<01:15,  1.84it/s]
 14%|█▍        | 22/160 [00:14<02:00,  1.15it/s]
 14%|█▍        | 23/160 [00:14<01:46,  1.29it/s]
 15%|█▌        | 24/160 [00:15<01:32,  1.46it/s]
 16%|█▌        | 25/160 [00:15<01:34,  1.43it/s]
 16%|█▋        | 26/160 [00:16<01:23,  1.61it/s]
 17%|█▋        | 27/160 [00:16<01:19,  1.67it/s]
 18%|█▊        | 28/160 [00:17<01:34,  1.40it/s]
 18%|█▊        | 29/160 [00:18<01:22,  1.58it/s]
 19%|█▉        | 30/160 [00:19<01:24,  1.53it/s]
 19%|█▉        | 31/160 [00:19<01:22,  1.56it/s]
 20%|██        | 32/160 [00:20<01:18,  1.63it/s]
 21%|██        | 33/160 [00:20<01:17,  1.64it/s]
 21%|██▏       | 34/160 [00:21<01:16,  1.65it/s]
 22%|██▏       | 35/160 [00:21<01:11,  1.75it/s]
 22%|██▎       | 36/160 [00:22<01:14,  1.67it/s]
 23%|██▎       | 37/160 [00:23<01:10,  1.76it/s]
